ID,都道府県,JPRAID,遺跡群名,遺跡名,地点地区名,文化層石器文化,所在地,Latitude,Longitude,時期区分
1677,東京都,130877,武蔵国府関連遺跡群,国府地域,第490次調査区,古代遺構覆土,東京都府中市美好町1-5-1,35.67361111,139.4722222,2
1678,東京都,130878,武蔵国府関連遺跡群,国府地域,第641次調査区,古代包含層,東京都府中市府中町2-21-4,35.67527778,139.4844444,2
1680,東京都,130880,武蔵国府関連遺跡群,国府地域,第1009次調査区,古代遺構覆土,東京都府中市府中町2-5-1,35.67194444,139.4836111,2
1683,東京都,130883,武蔵国府関連遺跡群,白糸台地域,第19次調査区,古代遺構覆土,東京都府中市白糸台4-15・16,35.66361111,139.5119444,2
1684,東京都,130884,武蔵国府関連遺跡群,白糸台地域,第957次調査区,表土,東京都府中市白糸台1-57-8,35.66638889,139.5088889,2
1687,東京都,130887,武蔵国府関連遺跡群,白糸台地域,第1125次調査区,古代包含層,東京都府中市白糸台1-78-3・4,35.66472222,139.5063889,2
1706,東京都,130906,,武蔵台遺跡,第3次調査D区,縄文包含層,東京都府中市武蔵台2-9-2,35.69166667,139.465,2
1709,東京都,130909,,武蔵台遺跡,第4次調査A区,Ⅲb文化層,東京都府中市武蔵台2-9-2,35.6925,139.4652778,2
1728,東京都,130928,,武蔵台遺跡,第8次調査区,縄文包含層,東京都府中市武蔵台2-9-2,35.69111111,139.4655556,2
1733,東京都,130933,,武蔵台遺跡,都立府中病院新外来棟,遺物集中1,東京都府中市武蔵台2-9-2,35.69027778,139.4630556,2
1742,東京都,130942,,武蔵台遺跡,西地区立川面,縄文草創期,東京都府中市武蔵台2,35.69138889,139.46,2
1745,東京都,130945,,天神町遺跡,三丁目第2アパート地点,ソフトローム上部～ローム漸移層,東京都府中市天神町3-3,35.68222222,139.4888889,2
1753,東京都,130953,武蔵国府関連遺跡群,西府・本宿町地域,第952次調査区,表土,東京都府中市西府町3-20-1,35.67972222,139.4583333,2
1759,東京都,130959,武蔵国府関連遺跡群,西府・本宿町地域,第1272次調査区,縄文包含層・中世遺構覆土,東京都府中市本宿町1・西府町1,35.67055556,139.4575,2
1762,東京都,130962,武蔵国府関連遺跡群,清水が丘地域,第914次調査区,古代包含層,東京都府中市若松町2-7-52,35.67194444,139.4947222,2
1764,東京都,130964,武蔵国府関連遺跡群,清水が丘地域,府中市都市計画道路3・4・7号線,縄文包含層,東京都府中市清水が丘2,35.66583333,139.4969444,2
1768,東京都,130968,,武蔵台東遺跡,,第Ⅲ上文化層,東京都府中市武蔵台2-29,35.6925,139.4658333,2
1779,東京都,130979,,天王橋A地点遺跡,,,東京都昭島市武蔵野2,35.72472222,139.3788889,2
1780,東京都,130980,,広福寺台遺跡,第4次調査区,,東京都昭島市福島町2-466-14,35.69916667,139.3791667,2
1782,東京都,130982,,中の割遺跡,1966年度調査区,ローム層,東京都東村山市廻田町4,35.76194444,139.455,2
1784,東京都,130984,,中の割遺跡,1995年調査区,,東京都東村山市廻田町4-25,35.76194444,139.4538889,2
1788,東京都,130988,,笹塚遺跡,1977年調査区,縄文遺構覆土,東京都東村山市秋津町4-35-11,35.775,139.4886111,2
1790,東京都,130990,,笹塚遺跡,1992年調査区,Ⅲ層上部,東京都東村山市秋津町4-33-58,35.77666667,139.4877778,2
1796,東京都,130996,,東村山No.53遺跡,,,東京都東村山市恩多町1,35.75305556,139.4941667,2
1797,東京都,130997,,東村山市No.54遺跡,,,東京都東村山市野口町1・2,35.75944444,139.4616667,2
1798,東京都,130998,,東村山市No.74遺跡,,,東京都東村山市廻田町1,35.75944444,139.4616667,2
1800,東京都,131000,,東村山市No.112遺跡,,,東京都東村山市秋津町2・4,35.77416667,139.4891667,2
1810,東京都,131010,,青柳遺跡,,,東京都国立市青柳215,35.68138889,139.4238889,2
1812,東京都,131012,,宿屋敷東遺跡,第1次調査区,遺構覆土,東京都狛江市岩戸北3-4～6,35.63583333,139.5841667,2
1814,東京都,131014,,弁財天池遺跡,,1号ブロック,東京都狛江市元和泉1-3-1,35.63305556,139.5772222,2
1819,東京都,131019,,鹿島台遺跡,,,東京都東大和市芋久保1-1988,35.75833333,139.4141667,2
1820,東京都,131020,,八幡谷戸遺跡,,,東京都東大和市奈良橋1-257,35.7575,139.4225,2
1821,東京都,131021,,二ツ池遺跡,,,東京都東大和市湖畔3-1084,35.75666667,139.4294444,2
1822,東京都,131022,,砂野遺跡,,,東京都東大和市奈良橋6-750,35.74888889,139.4252778,2
1831,東京都,131031,,多摩湖第36遺跡,,,東京都東大和市村山貯水池内,35.76472222,139.4230556,2
1839,東京都,131039,,下宿内山遺跡,,,東京都清瀬市下宿3,35.80583333,139.5427778,2
1840,東京都,131040,,屋敷山遺跡,,,東京都武蔵村山市中藤1,35.75722222,139.3961111,2
1841,東京都,131041,,残堀東遺跡,,,東京都武蔵村山市三ツ藤2,35.75,139.3761111,2
1847,東京都,131047,,念仏塚第2遺跡,,,東京都武蔵村山市神明4-79,35.74916667,139.4033333,2
1851,東京都,131051,,狭山遺跡,A地点,縄文遺構覆土,東京都西多摩郡瑞穂町箱根ヶ崎,35.77555556,139.3502778,2
1856,東京都,131056,,六道山遺跡,,,東京都西多摩郡瑞穂町石畑狭山嶺,35.77555556,139.3658333,2
1858,東京都,131058,,松原遺跡,都市計画道路3・4・30号線,かく乱,東京都西多摩郡瑞穂町大字箱根ヶ崎,35.77527778,139.3436111,2
1859,東京都,131059,,大和田遺跡,,,東京都立川市柴崎町4-5-6,35.69138889,139.4091667,2
1867,東京都,131067,,若葉町遺跡,第10地点,,東京都調布市仙川町2-2-1,35.66222222,139.5777778,2
1873,東京都,131073,,堂山遺跡,第1地点,かく乱,東京都調布市深大寺北町2,35.67333333,139.5477778,2
1878,東京都,131078,,金子本山遺跡,第4地点,中世遺構・埋没流路覆土,東京都調布市西つつじヶ丘1-14-9,35.66027778,139.5683333,2
1882,東京都,131082,,ICU Loc.21遺跡,,,東京都調布市野水1,35.68388889,139.5263889,2
1884,東京都,131084,,野川遺跡,（野川改修）,Ⅲ,東京都調布市野水1,35.68305556,139.5288889,2
1899,東京都,131099,,ませぐち遺跡,,,東京都調布市佐須町2,35.66027778,139.5536111,2
1905,東京都,131105,,北浦遺跡,第12地点,縄文包含層,東京都調布市八雲台2-9-6,35.65277778,139.5597222,2
1907,東京都,131107,,飛田給遺跡,第4地点Ⅰ区,縄文包含層・古代遺構覆土,東京都調布市飛田給,35.65777778,139.5244444,2
1909,東京都,131109,,飛田給遺跡,第4地点Ⅴ区,縄文包含層,東京都調布市飛田給,35.65972222,139.5197222,2
1910,東京都,131110,,上石原遺跡,第5地点,古代遺構覆土・包含層,東京都調布市上石原2-42,35.65472222,139.5266667,2
1912,東京都,131112,,上布田遺跡,,,東京都調布市布田6,35.645,139.5483333,2
1918,東京都,131118,,飛田給北遺跡,,縄文包含層,東京都調布市西町,35.66444444,139.525,2
1949,東京都,131149,,西之台遺跡,B地点,Ⅲ上層,東京都小金井市中町4,35.69777778,139.5063889,2
1979,東京都,131179,,荒牧遺跡,第4次調査区東区,第2文化層,東京都小金井市貫井南4,35.69722222,139.4963889,2
1982,東京都,131182,,前原遺跡,,Ⅲ層文化,東京都小金井市前原町2,35.69388889,139.5063889,2
1997,東京都,131197,,野川中洲北遺跡,東区,Ⅲ層,東京都小金井市中町1,35.6925,139.5166667,2
2018,東京都,131218,,代継・富士見台遺跡,圏央道あきる野地区,（縄文時代）,東京都あきる野市下代継・油平,35.72472222,139.2836111,2
2020,東京都,131220,,飯坂上遺跡,,,東京都あきる野市二宮,35.72638889,139.3058333,2
2023,東京都,131223,,南小宮遺跡,都道秋多3・4・6号線,,東京都あきる野市草花3209ほか,35.73888889,139.3008333,2
2035,東京都,131235,,下野谷遺跡,第11次調査区,,東京都西東京市東伏見2,35.72666667,139.5602778,2
2062,東京都,131262,,東伏見稲荷神社遺跡,,,東京都西東京市東伏見1,35.72694444,139.5577778,2
2068,東京都,131268,,下柳沢遺跡,早大東伏見A地区,縄文包含層・旧河道,東京都西東京市東伏見2-7・3-4,35.72694444,139.5636111,2
2079,東京都,131279,,恋ヶ窪遺跡,第27次調査区,縄文遺構覆土,東京都国分寺市西恋ヶ窪1,35.70222222,139.4711111,2
2083,東京都,131283,,多摩蘭坂遺跡,第1地点,第4文化層,東京都国分寺市内藤町2-2,35.69527778,139.4555556,2
2113,東京都,131313,,多喜窪遺跡,,,東京都国分寺市西元町1,35.69472222,139.4672222,2
2114,東京都,131314,,武蔵国分寺跡,第6次調査区,古代遺構覆土,東京都国分寺市西元町1-1,35.69583333,139.4736111,2
2116,東京都,131316,,武蔵国分寺跡,第51次調査区,第1文化層,東京都国分寺市西元町1-1,35.69555556,139.4736111,2
2122,東京都,131322,,武蔵国分寺跡,第135次調査区,表土,東京都国分寺市東元町3-20-411,35.69138889,139.4688889,2
2128,東京都,131328,,武蔵国分寺跡,第252次調査区,縄文包含層,東京都国分寺市西元町2-2548-64,35.69361111,139.4680556,2
2129,東京都,131329,,武蔵国分寺跡,第357次調査区,,東京都国分寺市西元町2,35.69166667,139.4691667,2
2205,東京都,131405,,国分寺No.56遺跡,,,東京都国分寺市光町1,35.70166667,139.4491667,2
2208,東京都,131408,,多摩湖第12遺跡,,,東京都東大和市村山貯水池内,35.76444444,139.4216667,2
2209,東京都,131409,,吉祥山遺跡,第2次調査B地区,縄文遺構覆土,東京都武蔵村山市本町4,35.75916667,139.3883333,2
2210,東京都,131410,,吉祥山遺跡,第2次調査D地区,縄文包含層・遺構覆土・かく乱,東京都武蔵村山市本町4,35.75777778,139.3888889,2
2211,東京都,131411,,吉祥山遺跡,第2次調査D地区,ローム漸移層～ソフトローム層,東京都武蔵村山市本町4,35.75777778,139.3888889,2
2219,東京都,131419,,御殿山遺跡,第2地区H地点,,東京都武蔵野市御殿山1-7-7,35.70166667,139.5752778,2
2226,東京都,131426,,吉祥寺南町一丁目遺跡,A地点,ソフトローム・並行層,東京都武蔵野市吉祥寺南町1-21,35.69861111,139.5816667,2
2257,東京都,131457,,吉祥寺南町一丁目遺跡,Ｑ地点,Ⅲ層下部～Ⅳ層,東京都武蔵野市吉祥寺南町1-32-23,35.69916667,139.5822222,2
2279,東京都,131479,,下里本邑遺跡,第2地点,Ⅳ層,東京都東久留米市野火止3-20,35.76194444,139.5086111,2
2295,東京都,131495,,自由学園北遺跡,,,東京都東久留米市学園町1-4・8,35.75472222,139.5375,2
2296,東京都,131496,,東久留米市No.16遺跡,,,東京都東久留米市本町4-5・7,35.75722222,139.53,2
2308,東京都,131508,,東久留米市No.34遺跡,,,東京都東久留米市幸町3・4,35.75861111,139.5183333,2
2319,東京都,131519,,新橋遺跡,,縄文包含層,東京都東久留米市新川町2-16-4・10,35.76305556,139.5377778,2
2343,東京都,131543,,小川町一丁目遺跡,,,東京都小平市小川1,35.73,139.4577778,2
2391,東京都,131591,,鈴木遺跡,範囲確認1987年度2Gr.,Ⅲ層,東京都小平市鈴木町1,35.71861111,139.4961111,2
2414,東京都,131614,,鈴木遺跡,福祉関連施設地点,Ⅲ層,東京都小平市鈴木町1-472,35.72,139.4972222,2
2417,東京都,131617,,鈴木遺跡,範囲確認1990年度第1地点,Ⅱ層,東京都小平市回田町,35.71555556,139.4980556,2
2433,東京都,131633,,福生市No.9遺跡,,,東京都福生市福生,35.74138889,139.3372222,2
2434,東京都,131634,宇津木台遺跡群,,D地区,第1文化層,東京都八王子市小宮町・平町・石川町・宇津木町,35.68805556,139.3611111,2
2441,東京都,131641,,北八王子西野遺跡,,,東京都八王子市石川町,35.67611111,139.3583333,2
2442,東京都,131642,,船田遺跡,第Ⅲ次調査区,（縄文時代包含層）,東京都八王子市長房町588ほか,35.655,139.2955556,2
2447,東京都,131647,南八王子地区遺跡群,大原D遺跡,,,東京都八王子市小比企町・片倉町,35.63638889,139.3258333,2
2458,東京都,131658,,館町遺跡,第7地点,ローム層,東京都八王子市館町,35.63083333,139.3016667,2
2459,東京都,131659,,館町遺跡,第7地点,縄文包含層,東京都八王子市館町,35.63083333,139.3016667,2
2463,東京都,131663,,石川天野遺跡,D地区,,東京都八王子市石川町・大谷町,35.67361111,139.3555556,2
2465,東京都,131665,南八王子地区遺跡群,No.10遺跡,,,東京都八王子市片倉,35.63722222,139.3358333,2
2466,東京都,131666,南八王子地区遺跡群,No.13遺跡,,,東京都八王子市片倉町,35.63388889,139.3252778,2
2469,東京都,131669,南八王子地区遺跡群,No.38遺跡,,,東京都八王子市宇津貫町1851番地他,35.62,139.3269444,2
2471,東京都,131671,,武蔵岡遺跡,A地区,,東京都町田市相原町武蔵岡,35.60694444,139.3008333,2
2472,東京都,131672,,田中谷戸遺跡,,,東京都町田市上小山田町字16号2147～1他,35.59833333,139.3869444,2
2475,東京都,131675,,野津田上の原遺跡,,,東京都町田市野津田町・小野路町,35.59305556,139.4447222,2
2479,東京都,131679,,鶴川遺跡群P地点遺跡,,ローム層中,東京都町田市鶴川6,35.59194444,139.4725,2
2485,東京都,131685,,木曽森野遺跡,F区,L1S～B0上層,東京都町田市木曽町・森野4,35.55416667,139.4319444,2
2487,東京都,131687,,木曽森野遺跡,D区,L1S上層,東京都町田市木曽町・森野4,35.55472222,139.4305556,2
2488,東京都,131688,,木曽森野遺跡,Ⅱ区,L1S～B0,東京都町田市木曽町・森野4,35.55611111,139.4277778,2
2491,東京都,131691,,木曽森野遺跡,L区,試掘坑外,東京都町田市木曽町・森野4,35.55583333,139.4313889,2
2492,東京都,131692,,木曽森野遺跡,G区,,東京都町田市木曽町・森野4,35.55805556,139.4305556,2
2494,東京都,131694,,南大谷遺跡,,,東京都町田市南大谷,35.5575,139.4563889,2
2501,東京都,131701,,法政大学多摩校地遺跡群遺跡,B-3地点,,東京都町田市相原町4342番地,35.61388889,139.2944444,2
2506,東京都,131706,,相原坂下遺跡,,Ⅳ層（ローム漸移層）,東京都町田市相原町字坂下384‐5番地ほか,35.60472222,139.3433333,2
2507,東京都,131707,,木曽中学校遺跡,,,東京都町田市木曽町字8号2326‐3,35.56861111,139.4130556,2
2509,東京都,131709,,忠生遺跡,A1地点,B0,東京都町田市木曽町2276,35.56972222,139.4155556,2
2527,東京都,131727,,南平遺跡,,？,東京都日野市程久保7,35.65166667,139.3997222,2
2529,東京都,131729,,日野市No.51遺跡,多摩平団地H区,（ソフトローム下部～ハードローム上部）,東京都日野市多摩平6,35.66888889,139.3841667,2
2533,東京都,131733,和田・百草遺跡群,,多摩都市計画道路1・3・1号線地区,,東京都多摩市和田92-1,35.64416667,139.4330556,2
2549,東京都,131749,金井原遺跡群,,第6地点,,東京都町田市金井町字2号1515番地・他,35.5775,139.4641667,2
2550,東京都,131750,多摩ニュータウン遺跡群,多摩ニュータウンNo.3遺跡,,ⅡY～Ⅲ層,東京都稲城市百村,35.63555556,139.4908333,2
2552,東京都,131752,多摩ニュータウン遺跡群,多摩ニュータウンNo.5遺跡,第2次調査区,Ⅴ層上面,東京都稲城市長峰3,35.63194444,139.4811111,2
2557,東京都,131757,多摩ニュータウン遺跡群,多摩ニュータウンNo.27遺跡,第1地点,,東京都多摩市永山1丁目,35.63194444,139.4452778,2
2561,東京都,131761,多摩ニュータウン遺跡群,多摩ニュータウンNo.27遺跡,第2地点,,東京都多摩市永山1丁目,35.63138889,139.445,2
2562,東京都,131762,多摩ニュータウン遺跡群,多摩ニュータウンNo.27遺跡,第2地点,,東京都多摩市永山1丁目,35.63138889,139.445,2
2567,東京都,131767,多摩ニュータウン遺跡群,多摩ニュータウンNo.46遺跡,,,東京都多摩市諏訪6,35.62194444,139.46,2
2573,東京都,131773,多摩ニュータウン遺跡群,多摩ニュータウンNo.72・795遺跡,第1地点,ⅤH層上部上半,東京都八王子市堀之内,35.62916667,139.4,2
2575,東京都,131775,多摩ニュータウン遺跡群,多摩ニュータウンNo.72遺跡,第2地点,,東京都八王子市堀之内,35.63,139.3977778,2
2579,東京都,131779,多摩ニュータウン遺跡群,多摩ニュータウンNo.72・795・796遺跡,草創期,,東京都八王子市堀之内,35.62916667,139.4,2
2585,東京都,131785,多摩ニュータウン遺跡群,多摩ニュータウンNo.105B遺跡,,,東京都八王子市越野・堀之内,35.62888889,139.3947222,2
2612,東京都,131812,多摩ニュータウン遺跡群,多摩ニュータウンNo.145遺跡,,Ⅴ層上部,東京都八王子市南大沢4,35.60611111,139.3775,2
2623,東京都,131823,多摩ニュータウン遺跡群,多摩ニュータウンNo.182遺跡,第2次調査区,,東京都八王子市上柚木2・3,35.61833333,139.3691667,2
2629,東京都,131829,多摩ニュータウン遺跡群,多摩ニュータウンNo.194遺跡,第1地点,縄文包含層,東京都町田市小山町,35.59722222,139.3830556,2
2631,東京都,131831,多摩ニュータウン遺跡群,多摩ニュータウンNo0194遺跡,第2地点,縄文包含層,東京都町田市小山町,35.59861111,139.385,2
2636,東京都,131836,多摩ニュータウン遺跡群,多摩ニュータウンNo.207遺跡,,,東京都八王子市南大沢3・4,35.60361111,139.38,2
2645,東京都,131845,多摩ニュータウン遺跡群,多摩ニュータウンNo.213遺跡,第4地点,単独出土,東京都八王子市上柚木2,35.61888889,139.3658333,2
2652,東京都,131852,多摩ニュータウン遺跡群,多摩ニュータウンNo.227遺跡,,,東京都八王子市鑓水2,35.60861111,139.3586111,2
2653,東京都,131853,多摩ニュータウン遺跡群,多摩ニュータウンNo.231遺跡,,Ⅰ層,東京都八王子市鑓水2,35.60944444,139.3530556,2
2657,東京都,131857,多摩ニュータウン遺跡群,多摩ニュータウンNo.243・244遺跡,,ソフトローム,東京都町田市小山町,35.60222222,139.3658333,2
2664,東京都,131864,多摩ニュータウン遺跡群,多摩ニュータウンNo.405遺跡,,,東京都八王子市松木9,35.62555556,139.3883333,2
2666,東京都,131866,多摩ニュータウン遺跡群,多摩ニュータウンNo.287・288・289遺跡,,Ⅴ層,東京都八王子市松木,35.62611111,139.3891667,2
2672,東京都,131872,多摩ニュータウン遺跡群,多摩ニュータウンNo.333・334遺跡,,,東京都八王子市鑓水2・町田市相原町,35.60694444,139.3563889,2
2677,東京都,131877,多摩ニュータウン遺跡群,多摩ニュータウンNo.351遺跡,,,東京都町田市小山町,35.60305556,139.3694444,2
2678,東京都,131878,多摩ニュータウン遺跡群,多摩ニュータウンNo.352・353遺跡,,Ⅲ層,東京都八王子市南大沢5,35.61361111,139.3733333,2
2679,東京都,131879,多摩ニュータウン遺跡群,多摩ニュータウンNo.355遺跡,,ⅤS層中位,東京都八王子市南大沢5,35.61166667,139.3708333,2
2685,東京都,131885,多摩ニュータウン遺跡群,多摩ニュータウンNo.380遺跡,,Ⅲ～Ⅳ層,東京都稲城市若葉台4,35.62916667,139.4663889,2
2698,東京都,131898,多摩ニュータウン遺跡群,多摩ニュータウンNo.393遺跡,,ⅤS層～ⅤH-1層,東京都八王子市松木,35.61916667,139.3897222,2
2699,東京都,131899,多摩ニュータウン遺跡群,多摩ニュータウンNo.394遺跡,,,東京都八王子市南大沢1,35.61805556,139.3830556,2
2704,東京都,131904,多摩ニュータウン遺跡群,多摩ニュータウンNo.401・679遺跡,第1地点,ⅤH①層中位,東京都八王子市松木220-1・3・4/同236他,35.61944444,139.3958333,2
2707,東京都,131907,多摩ニュータウン遺跡群,多摩ニュータウンNo.402遺跡,第2次調査区,,東京都八王子市松木205,35.62222222,139.3919444,2
