ID,都道府県,JPRAID,遺跡群名,遺跡名,地点地区名,文化層石器文化,所在地,Latitude,Longitude,時期区分
2708,東京都,131908,多摩ニュータウン遺跡群,多摩ニュータウンNo.402遺跡,第2次調査区,,東京都八王子市松木205,35.62222222,139.3919444,2
2715,東京都,131915,多摩ニュータウン遺跡群,多摩ニュータウンNo.406遺跡,,Ⅲ層下部,東京都八王子市南大沢5,35.61333333,139.3747222,2
2716,東京都,131916,多摩ニュータウン遺跡群,多摩ニュータウンNo.407遺跡,,,東京都八王子市南大沢1,35.61666667,139.3763889,2
2744,東京都,131944,多摩ニュータウン遺跡群,多摩ニュータウンNo.454遺跡,,,東京都多摩市愛宕4,35.62777778,139.4263889,2
2748,東京都,131948,多摩ニュータウン遺跡群,多摩ニュータウンNo.457遺跡,,Ⅳ層,東京都多摩市鶴牧711-2、722、同高岸2046、2124～2129,35.62361111,139.4186111,2
2757,東京都,131957,多摩ニュータウン遺跡群,多摩ニュータウンNo.490遺跡,,草創期,東京都八王子市上柚木2,35.62055556,139.3716667,2
2764,東京都,131964,多摩ニュータウン遺跡群,多摩ニュータウンNo.500遺跡,,Ⅴ層上部,東京都多摩市馬引沢1,35.635,139.4502778,2
2771,東京都,131971,多摩ニュータウン遺跡群,多摩ニュータウンNo.512遺跡,,,東京都八王子市南大沢1,35.62388889,139.3877778,2
2772,東京都,131972,多摩ニュータウン遺跡群,多摩ニュータウンNo.519遺跡,,Ⅴ層上部,東京都多摩市馬引沢1,35.63638889,139.4513889,2
2777,東京都,131977,多摩ニュータウン遺跡群,多摩ニュータウンNo.604・605遺跡,,表土層,東京都八王子市南大沢1,35.61777778,139.3788889,2
2780,東京都,131980,多摩ニュータウン遺跡群,多摩ニュータウンNo.636遺跡,,暗褐色泥砂層,東京都八王子市下柚木3,35.62277778,139.3802778,2
2787,東京都,131987,多摩ニュータウン遺跡群,多摩ニュータウンNo.699遺跡,,Ⅲ層,東京都八王子市別所2,35.60916667,139.3927778,2
2795,東京都,131995,多摩ニュータウン遺跡群,多摩ニュータウンNo.740遺跡,第1地点,ⅤH層,東京都多摩市唐木田2,35.61333333,139.4091667,2
2800,東京都,132000,多摩ニュータウン遺跡群,多摩ニュータウンNo.753遺跡,,,東京都多摩市鶴牧2丁目,35.61388889,139.4194444,2
2801,東京都,132001,多摩ニュータウン遺跡群,多摩ニュータウンNo.753・754遺跡,,Ⅴ層上面,東京都多摩市鶴牧2,35.61805556,139.4163889,2
2804,東京都,132004,多摩ニュータウン遺跡群,多摩ニュータウンNo.769遺跡,,,東京都多摩市豊ヶ丘1,35.62666667,139.4308333,2
2806,東京都,132006,多摩ニュータウン遺跡群,多摩ニュータウンNo.769遺跡,,,東京都多摩市豊ヶ丘1,35.62666667,139.4308333,2
2812,東京都,132012,多摩ニュータウン遺跡群,多摩ニュータウンNo.782遺跡,,表土,東京都多摩市貝取1,35.62722222,139.4416667,2
2813,東京都,132013,多摩ニュータウン遺跡群,多摩ニュータウンNo.796遺跡,,再堆積土,東京都八王子市堀之内,35.62888889,139.3980556,2
2816,東京都,132016,多摩ニュータウン遺跡群,多摩ニュータウンNo.831遺跡,,Ⅰ層,東京都八王子市鑓水2,35.61472222,139.3619444,2
2817,東京都,132017,多摩ニュータウン遺跡群,多摩ニュータウンNo.836遺跡,,Ⅴ2層,東京都八王子市鑓水2,35.6125,139.3444444,2
2818,東京都,132018,多摩ニュータウン遺跡群,多摩ニュータウンNo.837遺跡,,,東京都八王子市鑓水2・町田市相原町,35.61055556,139.3452778,2
2820,東京都,132020,多摩ニュータウン遺跡群,多摩ニュータウンNo.842遺跡,,,東京都八王子市鑓水2,35.61055556,139.355,2
2821,東京都,132021,多摩ニュータウン遺跡群,多摩ニュータウンNo.860遺跡,,ローム層中（ソフトローム下部～ハードローム上部）,東京都多摩市馬引沢2,35.63361111,139.4527778,2
2822,東京都,132022,多摩ニュータウン遺跡群,多摩ニュータウンNo.860遺跡,,,東京都多摩市連光寺馬引沢1433他,35.63361111,139.4527778,2
2829,東京都,132029,多摩ニュータウン遺跡群,多摩ニュータウンNo.924遺跡,,,東京都町田市小山町,35.60333333,139.3777778,2
2830,東京都,132030,多摩ニュータウン遺跡群,多摩ニュータウンNo.938遺跡,,,東京都町田市小山町,35.60194444,139.3691667,2
2835,東京都,132035,多摩ニュータウン遺跡群,多摩ニュータウンNo.951・952遺跡,,Ⅰ層,東京都町田市小山町,35.60472222,139.3591667,2
2840,東京都,132040,多摩ニュータウン遺跡群,多摩ニュータウンNo.309遺跡,,,東京都八王子市鑓水2,35.61333333,139.3569444,2
2845,東京都,132045,多摩ニュータウン遺跡群,多摩ニュータウンNo.661遺跡,,,東京都八王子市別所1・2,35.61055556,139.39,2
2855,東京都,132055,裏宿遺跡群,,F区,,東京都八王子市元八王子2,35.66222222,139.2772222,2
2857,東京都,132057,小山田遺跡群,,No.12,,東京都町田市下小山田町,35.58916667,139.4072222,2
2859,東京都,132059,,武蔵岡遺跡,尾根地区,ハードローム上面,東京都町田市相原町,35.60833333,139.3033333,2
2860,東京都,132060,,武蔵岡遺跡,尾根地区,縄文包含層,東京都町田市相原町,35.60833333,139.3033333,2
2863,東京都,132063,小山田遺跡群,,No.10,,東京都町田市小山田桜台1・2,35.58944444,139.4016667,2
2864,東京都,132064,小山田遺跡群,,No.28,縄文包含層,東京都町田市小山田桜台1,35.58638889,139.4041667,2
2865,東京都,132065,小山田遺跡群,,No.15,縄文包含層,東京都町田市小山田桜台1,35.58888889,139.4041667,2
2867,東京都,132067,,No.76遺跡,,,東京都西多摩郡瑞穂町箱根ヶ崎,35.78111111,139.3427778,2
2869,東京都,132069,,中久保遺跡,,,東京都武蔵村山市本町1,35.75361111,139.3833333,2
2871,神奈川県,140001,,西原遺跡,,,横浜市緑区長津田字馬の背･西原,35.515,139.4808333,2
2872,神奈川県,140002,,西原遺跡,,相模野第Ⅴ期,横浜市緑区長津田字西原,35.50777778,139.4816667,2
2881,神奈川県,140012,,百崩遺跡,,,横浜市港北区牛久保1412･1685,35.56416667,139.5716667,2
2883,神奈川県,140014,,能見堂遺跡,,,横浜市緑区佐江戸町876他,35.51555556,139.5547222,2
2886,神奈川県,140017,,向原遺跡,,L1S上面,横浜市緑区東方町1746～1750他,35.53472222,139.5777778,2
2889,神奈川県,140021,霧ヶ丘遺跡群,霧ヶ丘遺跡,第１地区,,横浜市緑区十日市場町霧ケ丘,35.52305556,139.4972222,2
2899,神奈川県,140031,,七ッ塚遺跡,,,横浜市港北区新吉田5980～5986他,35.54083333,139.5983333,2
2929,神奈川県,140062,,本郷（相模野No.122）遺跡,,ローム層,横浜市瀬谷区本郷,35.47888889,139.4797222,2
2932,神奈川県,140065,,稲ヶ原遺跡,Ａ地点,,横浜市緑区さつきが丘８－３他,35.52222222,139.5188889,2
2936,神奈川県,140069,,西谷戸の上遺跡,,,横浜市港北区新吉田町,35.54527778,139.6036111,2
2941,神奈川県,140074,,五力田遺跡,第１地区,,川崎市麻生区五力田300他,35.60833333,139.485,2
2945,神奈川県,140078,,長尾台北遺跡,,,川崎市多摩区長尾６-1136他,35.60861111,139.5802778,2
2947,神奈川県,140080,,菅生遺跡,,,川崎市宮前区菅生２-10-１付近,35.59833333,139.5525,2
2952,神奈川県,140087,,十三菩提遺跡,,,川崎市宮前区野川2270他,35.57222222,139.6088889,2
2957,神奈川県,140092,,子母口貝塚,Ａ貝塚,,川崎市高津区子母口240,35.57138889,139.6283333,2
2958,神奈川県,140093,,子母口貝塚,,,川崎市高津区子母口240付近,35.57138889,139.6283333,2
2961,神奈川県,140096,,末長中原遺跡,,,川崎市高津区末長874付近,35.58861111,139.6130556,2
2962,神奈川県,140097,,栗谷遺跡,,ソフトローム最上部,川崎市多摩区生田字栗谷,35.6125,139.5386111,2
2966,神奈川県,140101,黒川地区遺跡群,黒川地区遺跡群No.11遺跡,,,川崎市麻生区黒川字柳之町1259他,35.61611111,139.4602778,2
2967,神奈川県,140102,黒川地区遺跡群,黒川地区遺跡群No.15遺跡,,黒色土上層/ローム層直上,川崎市麻生区黒川字谷ツ989-1他,35.61972222,139.4613889,2
2971,神奈川県,140106,黒川地区遺跡群,宮添遺跡,,,川崎市麻生区黒川113-４他,35.61666667,139.4688889,2
2981,神奈川県,140117,,金程向原遺跡,第Ⅲ地点,,川崎市麻生区金程字西平194他,35.61055556,139.4983333,2
2982,神奈川県,140118,,三荷座前遺跡,第１地点,,川崎市宮前区野川字北耕地362,35.58,139.6166667,2
2983,神奈川県,140119,,井田中原遺跡,Ｂ地点,漸移～L1S,川崎市中原区井田1485-１他,35.58083333,139.5641667,2
2999,神奈川県,140135,佐島の丘遺跡群,一本松遺跡,南A地区,縄文,横須賀市佐島,35.22861111,139.6113889,2
3008,神奈川県,140144,,向原遺跡,,L1H,平塚市上吉沢1714,35.34444444,139.2797222,2
3010,神奈川県,140146,,王子ノ台遺跡,,,平塚市北金目1112番地外,35.36638889,139.2772222,2
3011,神奈川県,140147,真田・北金目遺跡群,,1区,,平塚市北金目1422・1423-イ番外,35.3625,139.2852778,2
3022,神奈川県,140158,,小宮阿弥陀畑遺跡,,,平塚市根坂間字小宮,35.33694444,139.3,2
3023,神奈川県,140159,,権現堂遺跡,第２地点,L1Su,平塚市岡崎字権現堂,35.38361111,139.3016667,2
3067,神奈川県,140203,,今田遺跡,,Ⅰ,藤沢市今田688ｰ1番地,35.39583333,139.4725,2
3087,神奈川県,140223,用田バイパス関連遺跡群,用田南原遺跡,,Ⅱ,藤沢市用田541番地他,35.40777778,139.4166667,2
3098,神奈川県,140234,用田バイパス関連遺跡群,葛原滝谷遺跡,,Ⅲ,藤沢市葛原1715番地他,35.40416667,139.4247222,2
3110,神奈川県,140246,,藤沢市No.419遺跡,第２地点,Ⅰ,藤沢市湘南台7-9-9番地他,35.39805556,139.4755556,2
3115,神奈川県,140251,,菖蒲沢大谷遺跡,,Ⅰ,藤沢市菖蒲沢字大谷1232番地他,35.39833333,139.4452778,2
3131,神奈川県,140267,藤沢市北部第二（三地区）土地区画整理事業区域内遺跡群,葛原東山田地区遺跡,第４地点,Ⅰ,藤沢市下土棚字諏訪ノ棚2004-2番地,35.405,139.4408333,2
3150,神奈川県,140286,,立野遺跡,ｂ地点,L1S,小田原市荻窪字立野,35.25777778,139.1391667,2
3151,神奈川県,140287,,天神山台遺跡,,,小田原市城山4-861-8･863-16,35.24916667,139.1502778,2
3155,神奈川県,140291,,堤・杉山原遺跡,,,茅ヶ崎市堤字南谷2595-1番地,35.36361111,139.4180556,2
3157,神奈川県,140293,,橋本遺跡,,Ⅰ,相模原市元橋本町及び橋本7丁目,35.60444444,139.3372222,2
3170,神奈川県,140306,,下九沢山谷遺跡,,Ⅴ,相模原市字下九沢山谷,35.57611111,139.3355556,2
3171,神奈川県,140307,,長久保遺跡,,B0,相模原市横山6丁目,35.55972222,139.3652778,2
3175,神奈川県,140311,,上溝乙二号第3地点遺跡,,L1H,相模原市上溝字乙二号3159番1外,35.55527778,139.3658333,2
3177,神奈川県,140313,,田名稲荷山遺跡,A地区,Ⅰ,相模原市田名字稲荷山6783－１外,35.54916667,139.3455556,2
3180,神奈川県,140316,,田名稲荷山遺跡,B地区,Ⅰ,相模原市田名字稲荷山6783－１外,35.54916667,139.3455556,2
3181,神奈川県,140317,,田名稲荷山遺跡,B地区,Ⅱ,相模原市田名字稲荷山6783－１外,35.54916667,139.3455556,2
3194,神奈川県,140330,,中村遺跡,C地区,Ⅰ,相模原市上鶴間1884-1,35.53694444,139.4461111,2
3200,神奈川県,140336,,中村遺跡,C地区,Ⅵ,相模原市上鶴間1884-1,35.53694444,139.4461111,2
3201,神奈川県,140337,,相模原市No.203遺跡,,,相模原市相模大野7-3720-2,35.53138889,139.4402778,2
3210,神奈川県,140346,,横山坂遺跡,,L1H,相模原市陽光台1丁目21,35.55277778,139.3705556,2
3213,神奈川県,140349,,相模原市No.34遺跡,,表,相模原市上溝久保,35.54277778,139.4863889,2
3215,神奈川県,140351,,相模野No.13遺跡,,L1H～B1U,相模原市上溝丸崎,35.55277778,139.3705556,2
3222,神奈川県,140358,,相模野No.34遺跡,,B2UU,相模原市上溝久保,35.56055556,139.3577778,2
3231,神奈川県,140367,,相模野No.9遺跡,,B2上面,相模原市磯辺山谷,35.55527778,139.3555556,2
3244,神奈川県,140380,,鵜野森柏木北遺跡,A区,B0～B1,相模原市鵜野森１丁目600番1外,35.54583333,139.4313889,2
3247,神奈川県,140383,,上溝4丁目彼岸沢第3地点遺跡,,L1H下,相模原市上溝4丁目3341-1,35.5575,139.3583333,2
3253,神奈川県,140389,,田名塩田・西山遺跡,,L1S,相模原市田名字塩田及び西山地内40街区（8871番1外）,35.53388889,139.3522222,2
3257,神奈川県,140393,,下原遺跡,B地区,B0下,相模原市下溝字開戸834番地外,35.54194444,139.3358333,2
3266,神奈川県,140402,,小保戸遺跡,,Ⅰ,相模原市小倉地先,35.58083333,139.2927778,2
3283,神奈川県,140420,今泉遺跡群,今泉峰遺跡,Ａ地区,,秦野市今泉877番他,35.365,139.2219444,2
3292,神奈川県,140429,,山ノ台威勢遺跡,,,秦野市渋沢字山ノ台,35.36916667,139.1766667,2
3293,神奈川県,140430,,波多野城址,,,秦野市寺山,35.39611111,139.2336111,2
3294,神奈川県,140431,,平沢遺跡,,,秦野市平沢,35.36916667,139.2116667,2
3295,神奈川県,140432,,小南（No.28）遺跡,,L1S,秦野市南矢名字小南上2155-1他,35.37027778,139.2622222,2
3307,神奈川県,140444,,上依知上谷戸遺跡,,,厚木市上依知地先,35.51555556,139.3597222,2
3308,神奈川県,140445,,恩名萱山遺跡,,,厚木市恩名字萱山,35.44333333,139.3522222,2
3310,神奈川県,140447,,七沢足ヶ久保遺跡,,断面,厚木市七沢2550附近,35.45527778,139.2880556,2
3313,神奈川県,140450,,上古沢山田遺跡,,表採,厚木市上古沢山田,35.46138889,139.3047222,2
3327,神奈川県,140464,,相模野No.140遺跡,,,大和市つきみ野3-14他,35.50555556,139.4566667,2
3357,神奈川県,140494,月見野遺跡群,月見野第Ⅲ遺跡,Ｂ地点,上層L1H,大和市つきみ野6-6他,35.51416667,139.4533333,2
3386,神奈川県,140523,月見野遺跡群,月見野上野遺跡,第５地点,Ⅰ,大和市つきみ野1-4-5、6（新キャタピラー三菱社宅ルグランつきみ野）,35.505,139.4572222,2
3452,神奈川県,140589,,大和市No.202遺跡,,Ⅰ,大和市つきみ野6-5-28～31,35.51444444,139.4533333,2
3453,神奈川県,140590,,大和市No.202遺跡,,Ⅱ,大和市つきみ野6-5-28～31,35.51444444,139.4533333,2
3460,神奈川県,140597,,大和市No.218遺跡,,,大和市つきみ野3-16,35.50611111,139.4572222,2
3507,神奈川県,140644,,県営高座渋谷団地内遺跡,,Ⅲ,大和市柳橋3-14-2外,35.45361111,139.4627778,2
3514,神奈川県,140651,,下鶴間甲一号遺跡,Ⅲ地区,Ⅱ,大和市甲一号100-1・37-1他,35.51694444,139.4619444,2
3524,神奈川県,140661,,下鶴間城山遺跡,,,大和市下鶴間甲四号727-2外,35.51,139.4622222,2
3525,神奈川県,140662,,神明若宮地区内遺跡,Ａ地区,Ⅰ,大和市福田510番地外,35.43388889,139.4555556,2
3532,神奈川県,140669,,神明若宮地区内遺跡,Ｃ地区,Ⅰ,大和市福田510番地外,35.43277778,139.4569444,2
3541,神奈川県,140678,,台山遺跡,,Ⅰ,大和市下鶴間2047-9他（コトーつきみ野）,35.50361111,139.4630556,2
3551,神奈川県,140688,,長堀南遺跡,,Ⅰ,大和市下鶴間2698（北部浄化センター）,35.49388889,139.4677778,2
3552,神奈川県,140689,,長堀南遺跡,,Ⅱ,大和市下鶴間2698（北部浄化センター）,35.49388889,139.4677778,2
3558,神奈川県,140695,,深見神社南遺跡,,Ⅰ,大和市深見台1-1168-3･4（大和市コミセン深見南会館）,35.46527778,139.4694444,2
3581,神奈川県,140718,,上粕屋・川上（No.5）遺跡,,,伊勢原市上粕屋,35.41111111,139.3097222,2
3587,神奈川県,140724,,上粕屋・上尾崎（No.10）遺跡,,Ⅲ,伊勢原市上粕屋字上尾崎654他,35.40833333,139.2991667,2
3590,神奈川県,140727,,神戸・上宿（No.15）遺跡,,L1H,伊勢原市神戸字両毛703-5他,35.39444444,139.2897222,2
3604,神奈川県,140741,,下糟屋・粟窪遺跡,,表採,伊勢原市下糟屋字粟窪地内,35.4075,139.3175,2
3607,神奈川県,140744,,伊勢原市No.40遺跡,,表採,伊勢原市白根,35.40388889,139.2944444,2
3618,神奈川県,140755,比々多遺跡群,善波・上坂東遺跡,,,伊勢原市善波字上板東地内,35.38666667,139.2755556,2
3619,神奈川県,140756,比々多第二地区遺跡群,,１８トレンチ,,伊勢原市坪ノ内字榎戸41,35.39361111,139.2852778,2
3621,神奈川県,140758,池端地区遺跡群,,,漸移層,伊勢原市池端434番外,35.39472222,139.3233333,2
3626,神奈川県,140763,,海老名本郷遺跡,GIN-Ⅱ地区,,海老名市本郷2274　富士ゼロックス海老名事業所内,35.40277778,139.3997222,2
3638,神奈川県,140775,,柏ヶ谷長ヲサ遺跡,,Ⅱ,海老名市柏ヶ谷710付近一帯,35.46777778,139.4119444,2
3639,神奈川県,140776,,柏ヶ谷長ヲサ遺跡,,Ⅲ,海老名市柏ヶ谷710付近一帯,35.46777778,139.4119444,2
3661,神奈川県,140799,,杉久保東谷遺跡,,FB,海老名市杉久保北3-27-1　杉久保配水池,35.42833333,139.4091667,2
3667,神奈川県,140805,,相模国分寺寺域遺跡,,,海老名市国分南1-19付近,35.45416667,139.3977778,2
3668,神奈川県,140806,,栗原中丸遺跡,,Ⅰ,座間市栗原2487　県立座間総合高校,35.48805556,139.4175,2
3671,神奈川県,140809,,栗原中丸遺跡,,Ⅳ,座間市栗原2487　県立座間総合高校,35.48805556,139.4175,2
3683,神奈川県,140821,,座間市栗原中丸遺跡,,L1S,座間市栗原912　座間厚生病院前市道,35.48972222,139.4188889,2
3701,神奈川県,140840,,福泉貝塚,,,南足柄市福泉字貝沢347,35.32611111,139.0975,2
3731,神奈川県,140870,,早川天神森遺跡,,Ⅱ,綾瀬市早川字天神森655-5他,35.43638889,139.4211111,2
3732,神奈川県,140871,,早川天神森遺跡,,Ⅱ,綾瀬市早川字天神森655-5他,35.43638889,139.4211111,2
3758,神奈川県,140897,吉岡遺跡群,,Ｃ区,B1U,綾瀬市吉岡字蟹ヶ谷857他,35.42333333,139.4197222,2
3778,神奈川県,140917,吉岡遺跡群,,Ｂ区（２次）,Ⅰ,綾瀬市吉岡８８７番地他,35.42166667,139.4186111,2
3780,神奈川県,140919,吉岡遺跡群,,Ｂ区（２次）,Ⅲ,綾瀬市吉岡８８９番地他,35.42083333,139.4188889,2
3796,神奈川県,140935,,市兵衛谷遺跡,,,綾瀬市早川字市兵衛谷3008外,35.44722222,139.4116667,2
3809,神奈川県,140948,,与蔵山下遺跡,,Ⅱ,綾瀬市深谷字与蔵山下6456外,35.44083333,139.4438889,2
3813,神奈川県,140952,,上土棚笹山遺跡,,Ⅰ,綾瀬市上土棚中,35.41527778,139.4527778,2
3817,神奈川県,140956,,平遺跡,,,大磯町黒岩地区,35.32555556,139.2608333,2
3820,神奈川県,140959,,中井町No.４１遺跡,,,足柄上郡中井町比奈窪字金地ヶ入406、409番地,35.33472222,139.2177778,2
3826,神奈川県,140965,宮ヶ瀬遺跡群,サザランケ（No.12）遺跡,,Ⅲ,愛甲郡清川字宮ケ瀬字大和台880他,35.53027778,139.2277778,2
3827,神奈川県,140966,宮ヶ瀬遺跡群,サザランケ（No.12）遺跡,,Ⅳ,愛甲郡清川字宮ケ瀬字大和台880他,35.53027778,139.2277778,2
3834,神奈川県,140973,宮ヶ瀬遺跡群,上原（No.13）遺跡,,Ⅳ,愛甲郡清川村宮ケ瀬字大和台900他,35.53055556,139.2266667,2
3843,神奈川県,140982,宮ヶ瀬遺跡群,馬場（No.5）遺跡,,Ⅰ,愛甲郡清川村大字宮ケ瀬字馬場1330他,35.51888889,139.2369444,2
3844,神奈川県,140983,宮ヶ瀬遺跡群,南（No.2）遺跡,,Ⅰ,愛甲郡清川村大字宮ケ瀬字馬場1500他,35.5175,139.235,2
